Solved:

D B C F  A 3 1 4  6 8 9 5  2 G E 7 
6 E A 4  G 5 7 C  D 3 2 F  1 B 8 9 
7 G 3 2  6 9 B 8  4 1 E A  C D 5 F 
8 1 9 5  F 2 E D  B C G 7  3 6 4 A 

G 2 4 C  5 B 9 3  1 D 7 6  F 8 A E 
E F D 6  7 1 G A  2 4 5 8  B 9 3 C 
9 8 1 A  D C 4 6  3 E F B  G 5 7 2 
5 3 7 B  8 E F 2  9 G A C  6 4 1 D 

B 9 G D  1 F 6 5  7 2 3 E  8 A C 4 
1 C 8 7  4 G A 9  F 5 B D  E 3 2 6 
A 4 2 E  C 7 3 B  8 9 6 1  D F G 5 
F 6 5 3  2 8 D E  G A C 4  7 1 9 B 

3 7 E 9  B D 5 1  C 6 4 G  A 2 F 8 
C A F 8  E 6 2 G  5 B 1 9  4 7 D 3 
2 D 6 G  9 4 C F  A 7 8 3  5 E B 1 
4 5 B 1  3 A 8 7  E F D 2  9 C 6 G 

